no,Main Module,Sub Module,"type ",basic,moderate,strict,custom,level
1.1.1,Filesystem,Kernel Modules,ENUM,['Disabled'],['Disabled'],['Disabled'],['Disabled'],basic
1.1.10,Filesystem,Kernel Modules,ENUM,['Disabled'],['Disabled'],['Disabled'],['Disabled'],basic
1.1.2,Filesystem,Kernel Modules,ENUM,['disabled'],['disabled'],['disabled'],['disabled'],basic
1.1.3,Filesystem,Kernel Modules,ENUM,['disabled'],['disabled'],['disabled'],['disabled'],basic
1.1.4,Filesystem,Kernel Modules,ENUM,['Disabled'],['Disabled'],['Disabled'],['Disabled'],basic
1.1.5,Filesystem,Kernel Modules,ENUM,['Disabled'],['Disabled'],['Disabled'],['Disabled'],basic
1.1.6,Filesystem,Kernel Modules,ENUM,['disabled'],['disabled'],['disabled'],['disabled'],basic
1.1.7,Filesystem,Kernel Modules,ENUM,['Disabled'],['Disabled'],['Disabled'],['Disabled'],basic
1.1.8,Filesystem,Kernel Modules,ENUM,['disabled'],['disabled'],['disabled'],['disabled'],basic
1.1.9,Filesystem,Kernel Modules,ENUM,['Disabled'],['Disabled'],['Disabled'],['Disabled'],basic
1.2.1,Filesystem,/tmp Partition,ENUM,['Mounted'],['Mounted'],['Mounted'],['Mounted'],basic
1.2.2,Filesystem,/tmp Partition,ENUM,['enabled'],['enabled'],['enabled'],['enabled'],basic
1.2.3,Filesystem,/tmp Partition,ENUM,['Enabled'],['Enabled'],['Enabled'],['Enabled'],basic
1.2.4,Filesystem,/tmp Partition,ENUM,['enabled'],['enabled'],['enabled'],['enabled'],basic
1.3.1,Filesystem,/dev/shm Partition,ENUM,['mounted'],['mounted'],['mounted'],['mounted'],basic
1.3.2,Filesystem,/dev/shm Partition,ENUM,['present'],['present'],['present'],['present'],basic
1.3.3,Filesystem,/dev/shm Partition,ENUM,['enabled'],['enabled'],['enabled'],['enabled'],basic
1.3.4,Filesystem,/dev/shm Partition,ENUM,['Enabled'],['Enabled'],['Enabled'],['Enabled'],basic
1.4.1,Filesystem,/home Partition,ENUM,['true'],['true'],['true'],['true'],basic
1.4.2,Filesystem,/home Partition,ENUM,['nodev'],['nodev'],['nodev'],['nodev'],basic
1.4.3,Filesystem,/home Partition,ENUM,['Present'],['Present'],['Present'],['Present'],basic
1.5.1,Filesystem,/var Partition,ENUM,['true'],['true'],['true'],['true'],basic
1.5.2,Filesystem,/var Partition,ENUM,['Enabled'],['Enabled'],['Enabled'],['Enabled'],basic
1.5.3,Filesystem,/var Partition,ENUM,['nosuid'],['nosuid'],['nosuid'],['nosuid'],basic
1.6.1,Filesystem,/var/tmp Partition,ENUM,['mounted'],['mounted'],['mounted'],['mounted'],basic
1.6.2,Filesystem,/var/tmp Partition,ENUM,['Enabled'],['Enabled'],['Enabled'],['Enabled'],basic
1.6.3,Filesystem,/var/tmp Partition,ENUM,['Enabled'],['Enabled'],['Enabled'],['Enabled'],basic
1.6.4,Filesystem,/var/tmp Partition,ENUM,['noexec'],['noexec'],['noexec'],['noexec'],basic
1.7.1,Filesystem,/var/log Partition,ENUM,['Mounted'],['Mounted'],['Mounted'],['Mounted'],basic
1.7.2,Filesystem,/var/log Partition,ENUM,['Enabled'],['Enabled'],['Enabled'],['Enabled'],basic
1.7.3,Filesystem,/var/log Partition,ENUM,['nosuid'],['nosuid'],['nosuid'],['nosuid'],basic
1.7.4,Filesystem,/var/log Partition,ENUM,['enabled'],['enabled'],['enabled'],['enabled'],basic
1.8.1,Filesystem,/var/log/audit Partition,ENUM,['mounted'],['mounted'],['mounted'],['mounted'],basic
1.8.2,Filesystem,/var/log/audit Partition,ENUM,['Enabled'],['Enabled'],['Enabled'],['Enabled'],basic
1.8.3,Filesystem,/var/log/audit Partition,ENUM,['enabled'],['enabled'],['enabled'],['enabled'],basic
1.8.4,Filesystem,/var/log/audit Partition,ENUM,['Enabled'],['Enabled'],['Enabled'],['Enabled'],basic
2.1.1,Package Management,Bootloader,ENUM,['Enabled'],['Enabled'],['Enabled'],['Enabled'],basic
2.1.2,Package Management,Bootloader,ENUM,['Configured'],['Configured'],['Configured'],['Configured'],basic
2.2.1,Package Management,Additional Process Hardening,ENUM,['2'],['2'],['2'],['2'],basic
2.2.2,Package Management,Additional Process Hardening,RANGE,"[1, 3]","[2, 3]","[3, 3]","[1, 3]",basic
2.2.3,Package Management,Additional Process Hardening,ENUM,['Enabled'],['Enabled'],['Enabled'],['Enabled'],basic
2.2.4,Package Management,Additional Process Hardening,ENUM,['not installed'],['not installed'],['not installed'],['not installed'],basic
2.2.5,Package Management,Additional Process Hardening,ENUM,['disabled'],['disabled'],['disabled'],['disabled'],basic
2.3.1,Package Management,Command Line Warning Banners,ENUM,['Authorized uses only. All activity may be monitored and reported.'],"['This system is for authorized use only. Use of this system constitutes consent to monitoring, recording, and auditing. Unauthorized use is prohibited and may be subject to criminal and civil penalties.']","['You are accessing a restricted Information System. By using this system, you consent to the following conditions: (1) System activity is monitored, recorded, and subject to audit. (2) Unauthorized use is prohibited and subject to criminal and civil penalties. (3) There is no expectation of privacy except as otherwise provided by applicable privacy laws.']",['Authorized uses only. All activity may be monitored and reported.'],basic
2.3.2,Package Management,Command Line Warning Banners,ENUM,"[""Authorized uses only. All activity may be monitored and reported.""]","[""This system is for authorized use only. By accessing this system, you consent to monitoring, interception, and disclosure of all activity to law enforcement and other authorized officials. Unauthorized use may result in criminal prosecution.""]","[""You are accessing a U.S. Government (USG) Information System (IS) that is provided for USG-authorized use only. By using this IS (which includes any device attached to this IS), you consent to the following conditions: -The USG routinely intercepts and monitors communications on this IS for purposes including, but not limited to, penetration testing, COMSEC monitoring, network operations and defense, personnel misconduct (PM), law enforcement (LE), and counterintelligence (CI) investigations. -At any time, the USG may inspect and seize data stored on this IS. -Communications using, or data stored on, this IS are not private, are subject to routine monitoring, interception, and search, and may be disclosed or used for any USG-authorized purpose. -This IS includes security mechanisms to protect USG interests--not for your personal benefit or privacy. -Notwithstanding the above, using this IS does not constitute consent to PM, LE or CI investigative searching or monitoring of the content of privileged communications, or work product, related to personal representation or services by attorneys, psychotherapists, or clergy, and their assistants. Such communications and work product are private and confidential. See User Agreement for details.""]","[""Authorized uses only. All activity may be monitored and reported.""]",basic
2.3.3,Package Management,Command Line Warning Banners,ENUM,['644 root:root'],['640 root:root'],['600 root:root'],['644 root:root'],basic
2.3.4,Package Management,Command Line Warning Banners,ENUM,['root:root 644'],['root:root 644'],['root:root 644'],['root:root 644'],basic
2.3.5,Package Management,Command Line Warning Banners,ENUM,['root:root 644'],['root:root 640'],['root:root 600'],['root:root 644'],basic
3.1.1,Services,Server Services,ENUM,['disabled'],['disabled'],['masked'],['disabled'],basic
3.1.10,Services,Server Services,ENUM,['Not Installed'],['Not Installed'],['Not Installed'],['Not Installed'],basic
3.1.11,Services,Server Services,ENUM,"['disabled', 'not installed']","['disabled', 'not installed']",['not installed'],"['disabled', 'not installed']",basic
3.1.12,Services,Server Services,ENUM,['disabled'],"['disabled', 'not installed']",['not installed'],['disabled'],basic
3.1.13,Services,Server Services,ENUM,['Disabled'],"['Not Installed', 'Disabled']",['Not Installed'],['Disabled'],basic
3.1.14,Services,Server Services,ENUM,['Disabled'],['Not Installed'],['Not Installed'],['Disabled'],basic
3.1.15,Services,Server Services,ENUM,['Not Installed'],['Not Installed'],['Not Installed'],['Not Installed'],basic
3.1.16,Services,Server Services,ENUM,['Not Installed'],['Not Installed'],['Not Installed'],['Not Installed'],basic
3.1.17,Services,Server Services,ENUM,['Not Installed'],['Not Installed'],['Not Installed'],['Not Installed'],basic
3.1.18,Services,Server Services,ENUM,['Not Installed'],['Not Installed'],['Not Installed'],['Not Installed'],basic
3.1.19,Services,Server Services,ENUM,['not installed'],['not installed'],['not installed'],['not installed'],basic
3.1.2,Services,Server Services,ENUM,['disabled'],['disabled'],['not installed'],['disabled'],basic
3.1.20,Services,Server Services,ENUM,['Not Installed'],['Not Installed'],['Not Installed'],['Not Installed'],basic
3.1.21,Services,Server Services,ENUM,['localhost'],['localhost'],['localhost'],['localhost'],basic
3.1.22,Services,Server Services,ENUM,['ssh'],"['ssh', 'ntp', 'dhcpv6-client']",['ssh'],['ssh'],basic
3.1.3,Services,Server Services,ENUM,"['disabled', 'not installed']","['disabled', 'not installed']",['not installed'],"['disabled', 'not installed']",basic
3.1.4,Services,Server Services,ENUM,"['disabled', 'Not Installed']","['disabled', 'Not Installed']",['Not Installed'],"['disabled', 'Not Installed']",basic
3.1.5,Services,Server Services,ENUM,['disabled'],"['disabled', 'Not Installed']",['Not Installed'],['disabled'],basic
3.1.6,Services,Server Services,ENUM,['disabled'],['Not Installed'],['Not Installed'],['disabled'],basic
3.1.7,Services,Server Services,ENUM,['Not Installed'],['Not Installed'],['Not Installed'],['Not Installed'],basic
3.1.8,Services,Server Services,ENUM,['Disabled'],['Disabled'],['Disabled'],['Disabled'],basic
3.1.9,Services,Server Services,ENUM,['Disabled'],['Not Installed'],['Not Installed'],['Disabled'],basic
3.2.1,Services,Client Services,ENUM,['not installed'],['not installed'],['not installed'],['not installed'],basic
3.2.2,Services,Client Services,ENUM,['Not Installed'],['Not Installed'],['Not Installed'],['Not Installed'],basic
3.2.3,Services,Client Services,ENUM,['Not Installed'],['Not Installed'],['Not Installed'],['Not Installed'],basic
3.2.4,Services,Client Services,ENUM,['Not Installed'],['Not Installed'],['Not Installed'],['Not Installed'],basic
3.2.5,Services,Client Services,ENUM,['not installed'],['not installed'],['not installed'],['not installed'],basic
3.2.6,Services,Client Services,ENUM,['Not Installed'],['Not Installed'],['Not Installed'],['Not Installed'],basic
3.2.7,Services,Client Services,ENUM,['Installed and Enabled'],['Installed and Enabled'],['Installed and Enabled'],['Installed and Enabled'],basic
3.3.1,Services,"Ensure time synchronization is in use  ",ENUM,['chrony'],['chrony'],['chrony'],['chrony'],basic
3.4.1,Services,"Configure systemd-timesyncd ",ENUM,['0.centos.pool.ntp.org 1.centos.pool.ntp.org 2.centos.pool.ntp.org 3.centos.pool.ntp.org'],['time.google.com time.cloudflare.com'],['<internal_ntp_server_1> <internal_ntp_server_2>'],['0.centos.pool.ntp.org 1.centos.pool.ntp.org 2.centos.pool.ntp.org 3.centos.pool.ntp.org'],basic
3.4.2,Services,"Configure systemd-timesyncd ",ENUM,['enabled_and_running'],['enabled_and_running'],['enabled_and_running'],['enabled_and_running'],basic
3.5.1,Services,chrony,ENUM,['2.centos.pool.ntp.org'],"['0.centos.pool.ntp.org','1.centos.pool.ntp.org','2.centos.pool.ntp.org','3.centos.pool.ntp.org']","['time1.internal.corp','time2.internal.corp']",['2.centos.pool.ntp.org'],basic
3.5.2,Services,chrony,ENUM,['_chrony'],['_chrony'],['_chrony'],['_chrony'],basic
3.5.3,Services,chrony,ENUM,['Enabled and Active'],['Enabled and Active'],['Enabled and Active'],['Enabled and Active'],basic
3.6.1,Services,Job Schedulers,ENUM,['enabled-active'],['enabled-active'],['enabled-active'],['enabled-active'],basic
3.6.2,Services,Job Schedulers,ENUM,['600 root root'],['600 root root'],['600 root root'],['600 root root'],basic
3.6.3,Services,Job Schedulers,ENUM,['700 root root'],['700 root root'],['700 root root'],['700 root root'],basic
3.6.4,Services,Job Schedulers,ENUM,['700:root:root'],['700:root:root'],['700:root:root'],['700:root:root'],basic
3.6.5,Services,Job Schedulers,ENUM,['700:root:root'],['700:root:root'],['700:root:root'],['700:root:root'],basic
3.6.6,Services,Job Schedulers,ENUM,['700 root:root'],['700 root:root'],['700 root:root'],['700 root:root'],basic
3.6.7,Services,Job Schedulers,ENUM,['700 root root'],['700 root root'],['700 root root'],['700 root root'],basic
3.6.8,Services,Job Schedulers,ENUM,['Allow Configured'],['Allow Configured'],['Allow Configured'],['Allow Configured'],basic
4.1.1,Network,Configure Network Devices,ENUM,['Disabled'],['Disabled'],['Disabled'],['Disabled'],basic
4.1.2,Network,Configure Network Devices,ENUM,['disabled'],['disabled'],['disabled'],['disabled'],basic
4.1.3,Network,Configure Network Devices,ENUM,['Disabled'],"['Disabled', 'Not Installed']",['Not Installed'],['Disabled'],basic
4.2.1,Network,Network Kernel Modules,ENUM,['disabled'],['disabled'],['disabled'],['disabled'],basic
4.2.2,Network,Network Kernel Modules,ENUM,['Disabled'],['Disabled'],['Disabled'],['Disabled'],basic
4.2.3,Network,Network Kernel Modules,ENUM,['disabled'],['disabled'],['disabled'],['disabled'],basic
4.2.4,Network,Network Kernel Modules,ENUM,['Not Available'],['Not Available'],['Not Available'],['Not Available'],basic
4.3.1,Network,Network Kernel Parameters,ENUM,['0'],['0'],['0'],['0'],basic
4.3.10,Network,Network Kernel Parameters,ENUM,['1'],['1'],['1'],['1'],basic
4.3.11,Network,Network Kernel Parameters,ENUM,"['0,0']","['0,0']","['0,0']","['0,0']",basic
4.3.2,Network,Network Kernel Parameters,ENUM,['0'],['0'],['0'],['0'],basic
4.3.3,Network,Network Kernel Parameters,ENUM,['1'],['1'],['1'],['1'],basic
4.3.4,Network,Network Kernel Parameters,ENUM,['1'],['1'],['1'],['1'],basic
4.3.5,Network,Network Kernel Parameters,ENUM,['0'],['0'],['0'],['0'],basic
4.3.6,Network,Network Kernel Parameters,ENUM,['0'],['0'],['0'],['0'],basic
4.3.7,Network,Network Kernel Parameters,ENUM,['1'],['1'],['1'],['1'],basic
4.3.8,Network,Network Kernel Parameters,ENUM,['0'],['0'],['0'],['0'],basic
4.3.9,Network,Network Kernel Parameters,ENUM,['1'],['1'],['1'],['1'],basic
5.1.1,Host Based Firewall,Configure a single firewall,ENUM,['Installed'],['Installed'],['Installed'],['Installed'],basic
5.1.2,Host Based Firewall,Configure a single firewall,ENUM,['Not Installed'],['Not Installed'],['Not Installed'],['Not Installed'],basic
5.1.3,Host Based Firewall,Configure a single firewall,ENUM,['enabled'],['enabled'],['enabled'],['enabled'],basic
5.1.4,Host Based Firewall,Configure a single firewall,ENUM,['Configured'],['Configured'],['Configured'],['Configured'],basic
5.1.5,Host Based Firewall,Configure a single firewall,ENUM,['allow'],['deny'],['deny'],['allow'],basic
5.1.6,Host Based Firewall,Configure a single firewall,ENUM,['Compliant'],['Compliant'],['Compliant'],['Compliant'],basic
5.1.7,Host Based Firewall,Configure a single firewall,ENUM,['deny'],['deny'],['deny'],['deny'],basic
5.1.8,Host Based Firewall,Configure a single firewall,ENUM,['Disabled'],['Not Installed'],['Not Installed'],['Disabled'],basic
6.1.1,Access Control,Configure SSH Server,ENUM,['600 root root'],['600 root root'],['600 root root'],['600 root root'],basic
6.1.10,Access Control,Configure SSH Server,ENUM,['no'],['no'],['no'],['no'],basic
6.1.11,Access Control,Configure SSH Server,ENUM,['yes'],['yes'],['yes'],['yes'],basic
6.1.12,Access Control,Configure SSH Server,ENUM,"['curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256']","['curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521']","['[email],[email],curve25519-sha256']","['curve25519-sha256,[email],ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group-exchange-sha256']",basic
6.1.13,Access Control,Configure SSH Server,RANGE,"[60, 15]","[30, 15]","[15, 15]","[60, 15]",basic
6.1.14,Access Control,Configure SSH Server,ENUM,['INFO'],['VERBOSE'],['VERBOSE'],['INFO'],basic
6.1.15,Access Control,Configure SSH Server,ENUM,"['[email],[email],[email],hmac-sha2-512,hmac-sha2-256']","['[email],[email]']",['[email]'],"['[email],[email],[email],hmac-sha2-512,hmac-sha2-256']",basic
6.1.16,Access Control,Configure SSH Server,RANGE,"[6, 3]","[4, 3]","[3, 3]","[6, 3]",basic
6.1.17,Access Control,Configure SSH Server,RANGE,"[10, 2]","[4, 2]","[2, 2]","[10, 2]",basic
6.1.18,Access Control,Configure SSH Server,ENUM,['10:30:60'],['10:30:60'],['10:30:60'],['10:30:60'],basic
