no,Main Module,Sub Module,"type ",basic,moderate,strict,custom,level
6.1.19,Access Control,Configure SSH Server,ENUM,['no'],['no'],['no'],['no'],basic
6.1.2,Access Control,Configure SSH Server,ENUM,['600/root:root'],['600/root:root'],['600/root:root'],['600/root:root'],basic
6.1.20,Access Control,Configure SSH Server,ENUM,['prohibit-password'],['no'],['no'],['prohibit-password'],basic
6.1.21,Access Control,Configure SSH Server,ENUM,['no'],['no'],['no'],['no'],basic
6.1.22,Access Control,Configure SSH Server,ENUM,['yes'],['yes'],['yes'],['yes'],basic
6.1.3,Access Control,Configure SSH Server,ENUM,['644'],['640'],['640'],['644'],basic
6.1.4,Access Control,Configure SSH Server,ENUM,['Configured'],['Configured'],['Configured'],['Configured'],basic
6.1.5,Access Control,Configure SSH Server,ENUM,['/etc/issue.net'],['/etc/issue.net'],['/etc/issue.net'],['/etc/issue.net'],basic
6.1.6,Access Control,Configure SSH Server,ENUM,"['[email],[email],[email],aes256-ctr,aes192-ctr,aes128-ctr']","['[email],[email],[email]']","['[email],[email]']","['[email],[email],[email],aes256-ctr,aes192-ctr,aes128-ctr']",basic
6.1.7,Access Control,Configure SSH Server,ENUM,['900:0'],['300:0'],['300:0'],['900:0'],basic
6.1.8,Access Control,Configure SSH Server,ENUM,['yes'],['yes'],['yes'],['yes'],basic
6.1.9,Access Control,Configure SSH Server,ENUM,['no'],['no'],['no'],['no'],basic
6.2.1,Access Control,Configure privilege escalation,ENUM,['Installed'],['Installed'],['Installed'],['Installed'],basic
6.2.2,Access Control,Configure privilege escalation,ENUM,['true'],['true'],['true'],['true'],basic
6.2.3,Access Control,Configure privilege escalation,ENUM,['/var/log/sudo.log'],['/var/log/sudo.log'],['/var/log/sudo.log'],['/var/log/sudo.log'],basic
6.2.4,Access Control,Configure privilege escalation,ENUM,['Enabled'],['Enabled'],['Enabled'],['Enabled'],basic
6.2.5,Access Control,Configure privilege escalation,ENUM,['Enabled'],['Enabled'],['Enabled'],['Enabled'],basic
6.2.6,Access Control,Configure privilege escalation,RANGE,"[5, 0]","[1, 0]","[0, 0]","[5, 0]",basic
6.2.7,Access Control,Configure privilege escalation,ENUM,['Enabled'],['Enabled'],['Enabled'],['Enabled'],basic
6.3.1,Access Control,Pluggable Authentication Modules (PAM) — Configure PAM software packages,ENUM,['Installed and Up-to-date'],['Installed and Up-to-date'],['Installed and Up-to-date'],['Installed and Up-to-date'],basic
6.3.10,Access Control,Pluggable Authentication Modules (PAM) — Configure pam_faillock module,ENUM,['Enabled'],['Enabled'],['Enabled'],['Enabled'],basic
6.3.11,Access Control,Pluggable Authentication Modules (PAM) — Configure pam_pwquality module,RANGE,"[4, 'upper bound']","[7, 'upper bound']","[8, 'upper bound']","[4, 'upper bound']",basic
6.3.12,Access Control,Pluggable Authentication Modules (PAM) — Configure pam_pwquality module,RANGE,"[14, 'upper bound']","[16, 'upper bound']","[18, 'upper bound']","[14, 'upper bound']",basic
6.3.13,Access Control,Pluggable Authentication Modules (PAM) — Configure pam_pwquality module,RANGE,"[3, 1]","[2, 1]","[1, 1]","[3, 1]",basic
6.3.14,Access Control,Pluggable Authentication Modules (PAM) — Configure pam_pwquality module,RANGE,"[3, 1]","[2, 1]","[1, 1]","[3, 1]",basic
6.3.15,Access Control,Pluggable Authentication Modules (PAM) — Configure pam_pwquality module,ENUM,['1'],['1'],['1'],['1'],basic
6.3.16,Access Control,Pluggable Authentication Modules (PAM) — Configure pam_pwquality module,ENUM,['Enforced'],['Enforced'],['Enforced'],['Enforced'],basic
6.3.17,Access Control,Pluggable Authentication Modules (PAM) — Configure pam_pwquality module,ENUM,['enforced'],['enforced'],['enforced'],['enforced'],basic
6.3.18,Access Control,Pluggable Authentication Modules (PAM) — Configure pam_pwhistory module,RANGE,"[5, 24]","[10, 24]","[24, 24]","[5, 24]",basic
6.3.19,Access Control,Pluggable Authentication Modules (PAM) — Configure pam_pwhistory module,RANGE,"[5, 24]","[12, 24]","[24, 24]","[5, 24]",basic
6.3.2,Access Control,Pluggable Authentication Modules (PAM) — Configure PAM software packages,ENUM,['Installed'],['Installed'],['Installed'],['Installed'],basic
6.3.20,Access Control,Pluggable Authentication Modules (PAM) — Configure pam_pwhistory module,ENUM,['present'],['present'],['present'],['present'],basic
6.3.3,Access Control,Pluggable Authentication Modules (PAM) — Configure PAM software packages,ENUM,['installed'],['installed'],['installed'],['installed'],basic
6.3.4,Access Control,Pluggable Authentication Modules (PAM) — Configure pam-auth-update profiles,ENUM,['Enabled'],['Enabled'],['Enabled'],['Enabled'],basic
6.3.5,Access Control,Pluggable Authentication Modules (PAM) — Configure pam-auth-update profiles,ENUM,['Enabled'],['Enabled'],['Enabled'],['Enabled'],basic
6.3.6,Access Control,Pluggable Authentication Modules (PAM) — Configure pam-auth-update profiles,ENUM,['enabled'],['enabled'],['enabled'],['enabled'],basic
6.3.7,Access Control,Pluggable Authentication Modules (PAM) — Configure pam-auth-update profiles,ENUM,['Enabled'],['Enabled'],['Enabled'],['Enabled'],basic
6.3.8,Access Control,Pluggable Authentication Modules (PAM) — Configure pam_faillock module,ENUM,['Enabled'],['Enabled'],['Enabled'],['Enabled'],basic
6.3.9,Access Control,Pluggable Authentication Modules (PAM) — Configure pam_faillock module,RANGE,"[900, 3600]","[1800, 3600]","[3600, 3600]","[900, 3600]",basic
7.1.1,User Accounts and Environment,Configure shadow password suite parameters,RANGE,"[90, 30]","[60, 30]","[1, 30]","[90, 30]",basic
7.1.10,User Accounts and Environment,Configure root and system accounts and environment,ENUM,['prohibit-password'],['no'],['no'],['prohibit-password'],basic
7.1.11,User Accounts and Environment,Configure root and system accounts and environment,ENUM,['Secure'],['Secure'],['Secure'],['Secure'],basic
7.1.12,User Accounts and Environment,Configure root and system accounts and environment,ENUM,['027'],['027'],['077'],['027'],basic
7.1.13,User Accounts and Environment,Configure root and system accounts and environment,ENUM,['/sbin/nologin'],"['/sbin/nologin', '/bin/false']","['/sbin/nologin', '/bin/false']",['/sbin/nologin'],basic
7.1.14,User Accounts and Environment,Configure root and system accounts and environment,ENUM,['Locked'],['Locked'],['Locked'],['Locked'],basic
7.1.2,User Accounts and Environment,Configure shadow password suite parameters,RANGE,"[1, 7]","[7, 7]","[7, 7]","[1, 7]",basic
7.1.3,User Accounts and Environment,Configure shadow password suite parameters,RANGE,"[7, 30]","[14, 30]","[30, 30]","[7, 30]",basic
7.1.4,User Accounts and Environment,Configure shadow password suite parameters,ENUM,['sha512'],['sha512'],['sha512'],['sha512'],basic
7.1.5,User Accounts and Environment,Configure shadow password suite parameters,RANGE,"[30, 7]","[15, 7]","[7, 7]","[30, 7]",basic
7.1.6,User Accounts and Environment,Configure shadow password suite parameters,ENUM,[''],[''],[''],[''],basic
7.1.7,User Accounts and Environment,Configure root and system accounts and environment,ENUM,['root'],['root'],['root'],['root'],basic
7.1.8,User Accounts and Environment,Configure root and system accounts and environment,ENUM,['root'],['root'],['root'],['root'],basic
7.1.9,User Accounts and Environment,Configure root and system accounts and environment,ENUM,['root'],['root'],['root'],['root'],basic
7.2.1,User Accounts and Environment,Configure user default environment,ENUM,['Not Listed'],['Not Listed'],['Not Listed'],['Not Listed'],basic
7.2.2,User Accounts and Environment,Configure user default environment,RANGE,"[900, 300]","[600, 300]","[300, 300]","[900, 300]",basic
7.2.3,User Accounts and Environment,Configure user default environment,ENUM,['027'],['027'],['077'],['027'],basic
8.1.1,Logging and Auditing,"System Logging - Configure systemd-journald service ",ENUM,['enabled'],['enabled'],['enabled'],['enabled'],basic
8.1.10,Logging and Auditing,"System Logging -Configure rsyslog ",ENUM,['Enabled'],['Enabled'],['Enabled'],['Enabled'],basic
8.1.11,Logging and Auditing,"System Logging -Configure rsyslog ",ENUM,['disabled'],['disabled'],['disabled'],['disabled'],basic
8.1.12,Logging and Auditing,"System Logging -Configure rsyslog ",ENUM,['Installed'],['Installed'],['Installed'],['Installed'],basic
8.1.13,Logging and Auditing,System Logging- Configure Logfiles,ENUM,['Compliant'],['Compliant'],['Compliant'],['Compliant'],basic
8.1.2,Logging and Auditing,"System Logging - Configure systemd-journald service ",ENUM,['2755'],['2750'],['2700'],['2755'],basic
8.1.3,Logging and Auditing,"System Logging - Configure systemd-journald service ",ENUM,['500M'],['1G'],['4G'],['500M'],basic
8.1.4,Logging and Auditing,"System Logging - Configure systemd-journald service ",ENUM,['Not Installed'],['Not Installed'],['Not Installed'],['Not Installed'],basic
8.1.5,Logging and Auditing,"System Logging -Configure rsyslog ",ENUM,['Installed'],['Installed'],['Installed'],['Installed'],basic
8.1.6,Logging and Auditing,"System Logging -Configure rsyslog ",ENUM,['enabled'],['enabled'],['enabled'],['enabled'],basic
8.1.7,Logging and Auditing,"System Logging -Configure rsyslog ",ENUM,['yes'],['yes'],['yes'],['yes'],basic
8.1.8,Logging and Auditing,"System Logging -Configure rsyslog ",ENUM,['0640'],['0600'],['0600'],['0640'],basic
8.1.9,Logging and Auditing,"System Logging -Configure rsyslog ",ENUM,['enabled'],['enabled'],['enabled'],['enabled'],basic
8.2.1,Logging and Auditing,System Logging- Configure Logfiles,ENUM,['installed'],['installed'],['installed'],['installed'],basic
8.2.2,Logging and Auditing,System Logging- Configure Logfiles,ENUM,['enabled'],['enabled'],['enabled'],['enabled'],basic
8.2.3,Logging and Auditing,System Logging- Configure Logfiles,ENUM,['Enabled'],['Enabled'],['Enabled'],['Enabled'],basic
8.2.4,Logging and Auditing,System Logging- Configure Logfiles,RANGE,"[8192, 'upper bound']","[16384, 'upper bound']","[32768, 'upper bound']","[8192, 'upper bound']",basic
8.3.1,Logging and Auditing,Configure Data Retention,RANGE,"[100, 'upper bound']","[500, 'upper bound']","[1024, 'upper bound']","[100, 'upper bound']",basic
8.3.2,Logging and Auditing,Configure Data Retention,ENUM,['keep_logs'],['suspend'],['halt'],['keep_logs'],basic
8.3.3,Logging and Auditing,Configure Data Retention,ENUM,['SUSPEND'],['SINGLE'],['HALT'],['SUSPEND'],basic
8.3.4,Logging and Auditing,Configure Data Retention,ENUM,['SYSLOG'],['EMAIL'],['HALT'],['SYSLOG'],basic
8.4.1,Logging and Auditing,Configure auditd Rules,ENUM,['Enabled'],['Enabled'],['Enabled'],['Enabled'],basic
8.4.10,Logging and Auditing,Configure auditd Rules,ENUM,['Present'],['Present'],['Present'],['Present'],basic
8.4.11,Logging and Auditing,Configure auditd Rules,ENUM,['Present'],['Present'],['Present'],['Present'],basic
8.4.12,Logging and Auditing,Configure auditd Rules,ENUM,['Present'],['Present'],['Present'],['Present'],basic
8.4.13,Logging and Auditing,Configure auditd Rules,ENUM,['Configured'],['Configured'],['Configured'],['Configured'],basic
8.4.14,Logging and Auditing,Configure auditd Rules,ENUM,['enabled'],['enabled'],['enabled'],['enabled'],basic
8.4.15,Logging and Auditing,Configure auditd Rules,ENUM,['Present'],['Present'],['Present'],['Present'],basic
8.4.16,Logging and Auditing,Configure auditd Rules,ENUM,['Enabled'],['Enabled'],['Enabled'],['Enabled'],basic
8.4.17,Logging and Auditing,Configure auditd Rules,ENUM,['present'],['present'],['present'],['present'],basic
8.4.18,Logging and Auditing,Configure auditd Rules,ENUM,['Present'],['Present'],['Present'],['Present'],basic
8.4.19,Logging and Auditing,Configure auditd Rules,ENUM,['present'],['present'],['present'],['present'],basic
8.4.2,Logging and Auditing,Configure auditd Rules,ENUM,['enabled'],['enabled'],['enabled'],['enabled'],basic
8.4.20,Logging and Auditing,Configure auditd Rules,ENUM,['1'],['2'],['2'],['1'],basic
8.4.21,Logging and Auditing,Configure auditd Rules,ENUM,['same'],['same'],['same'],['same'],basic
8.4.3,Logging and Auditing,Configure auditd Rules,ENUM,['present'],['present'],['present'],['present'],basic
8.4.4,Logging and Auditing,Configure auditd Rules,ENUM,['enabled'],['enabled'],['enabled'],['enabled'],basic
8.4.5,Logging and Auditing,Configure auditd Rules,ENUM,['Configured'],['Configured'],['Configured'],['Configured'],basic
8.4.6,Logging and Auditing,Configure auditd Rules,ENUM,['Present'],['Present'],['Present'],['Present'],basic
8.4.7,Logging and Auditing,Configure auditd Rules,ENUM,['Present'],['Present'],['Present'],['Present'],basic
8.4.8,Logging and Auditing,Configure auditd Rules,ENUM,['Present'],['Present'],['Present'],['Present'],basic
8.4.9,Logging and Auditing,Configure auditd Rules,ENUM,['enabled'],['enabled'],['enabled'],['enabled'],basic
8.5.1,Logging and Auditing,Configure auditd File Access,ENUM,['0640'],['0600'],['0600'],['0640'],basic
8.5.10,Logging and Auditing,Configure auditd File Access,ENUM,['root'],['root'],['root'],['root'],basic
8.5.2,Logging and Auditing,Configure auditd File Access,ENUM,['root'],['root'],['root'],['root'],basic
8.5.3,Logging and Auditing,Configure auditd File Access,ENUM,['root'],['root'],['root'],['root'],basic
8.5.4,Logging and Auditing,Configure auditd File Access,ENUM,['0750'],['0700'],['0700'],['0750'],basic
8.5.5,Logging and Auditing,Configure auditd File Access,ENUM,['0640'],['0600'],['0600'],['0640'],basic
8.5.6,Logging and Auditing,Configure auditd File Access,ENUM,['root'],['root'],['root'],['root'],basic
8.5.7,Logging and Auditing,Configure auditd File Access,ENUM,['root'],['root'],['root'],['root'],basic
8.5.8,Logging and Auditing,Configure auditd File Access,ENUM,['0750'],['0750'],['0700'],['0750'],basic
8.5.9,Logging and Auditing,Configure auditd File Access,ENUM,['root'],['root'],['root'],['root'],basic
8.6.1,Logging and Auditing,Configure Integrity Checking,ENUM,['Installed'],['Installed'],['Installed'],['Installed'],basic
8.6.2,Logging and Auditing,Configure Integrity Checking,ENUM,['Enabled'],['Enabled'],['Enabled'],['Enabled'],basic
8.6.3,Logging and Auditing,Configure Integrity Checking,ENUM,['Installed'],['Installed'],['Installed'],['Installed'],basic
9.1.1,System Maintenance,System File Permissions,ENUM,['644'],['644'],['644'],['644'],basic
9.1.10,System Maintenance,System File Permissions,ENUM,['600'],['400'],['000'],['600'],basic
9.1.11,System Maintenance,System File Permissions,RANGE,"[0, 0]","[0, 0]","[0, 0]","[0, 0]",basic
9.1.12,System Maintenance,System File Permissions,RANGE,"[0, 0]","[0, 0]","[0, 0]","[0, 0]",basic
9.1.13,System Maintenance,System File Permissions,ENUM,['Reviewed'],['Reviewed Periodically'],['Reviewed Periodically with Automated Monitoring'],['Reviewed'],basic
9.1.2,System Maintenance,System File Permissions,ENUM,['600'],['600'],['600'],['600'],basic
9.1.3,System Maintenance,System File Permissions,ENUM,['644'],['644'],['644'],['644'],basic
9.1.4,System Maintenance,System File Permissions,ENUM,['0644'],['0640'],['0600'],['0644'],basic
9.1.5,System Maintenance,System File Permissions,ENUM,['0 root root'],['0 root root'],['0 root root'],['0 root root'],basic
9.1.6,System Maintenance,System File Permissions,ENUM,['0600 root:root'],['0000 root:root'],"['File not found', '0000 root:root']",['0600 root:root'],basic
9.1.7,System Maintenance,System File Permissions,ENUM,['0000'],['0000'],['0000'],['0000'],basic
9.1.8,System Maintenance,System File Permissions,ENUM,['0'],['0'],['0'],['0'],basic
9.1.9,System Maintenance,System File Permissions,ENUM,['644'],['640'],['600'],['644'],basic
9.2.1,System Maintenance,Local User and Group Settings,RANGE,"[0, 0]","[0, 0]","[0, 0]","[0, 0]",basic
9.2.10,System Maintenance,Local User and Group Settings,ENUM,['750'],['700'],['700'],['750'],basic
9.2.2,System Maintenance,Local User and Group Settings,RANGE,"[0, 0]","[0, 0]","[0, 0]","[0, 0]",basic
9.2.3,System Maintenance,Local User and Group Settings,RANGE,"[0, 0]","[0, 0]","[0, 0]","[0, 0]",basic
9.2.4,System Maintenance,Local User and Group Settings,ENUM,[''],[''],[''],[''],basic
9.2.5,System Maintenance,Local User and Group Settings,RANGE,"[0, 0]","[0, 0]","[0, 0]","[0, 0]",basic
9.2.6,System Maintenance,Local User and Group Settings,ENUM,['No duplicate GIDs found'],['No duplicate GIDs found'],['No duplicate GIDs found'],['No duplicate GIDs found'],basic
9.2.7,System Maintenance,Local User and Group Settings,RANGE,"[0, 0]","[0, 0]","[0, 0]","[0, 0]",basic
9.2.8,System Maintenance,Local User and Group Settings,ENUM,[''],[''],[''],[''],basic
9.2.9,System Maintenance,Local User and Group Settings,ENUM,['Configured'],['Configured'],['Configured'],['Configured'],basic
